1001;[email];[email];Tarjeta;Online;2025-10-23T10:30:00
1002;[email];[email];Efectivo;Presencial;2025-09-15T15:00:00
1003;[email];[email];QR;Online;2025-08-01T12:00:00
1004;[email];[email];Tarjeta;Online;2025-07-20T18:45:00
1005;[email];[email];Efectivo;Presencial;2025-06-10T11:00:00
1006;[email];[email];QR;Online;2025-05-05T14:20:00
1007;[email];[email];Tarjeta;Online;2025-04-18T19:00:00
1008;[email];[email];Efectivo;Presencial;2025-03-22T13:10:00
1009;[email];[email];QR;Online;2025-02-14T17:00:00
1010;[email];[email];Tarjeta;Online;2025-01-30T20:00:00
1011;[email];[email];Efectivo;Presencial;2024-12-24T10:00:00
1012;[email];[email];QR;Online;2024-11-11T11:11:00
1013;[email];[email];Tarjeta;Online;2025-10-02T16:00:00
1014;[email];[email];Efectivo;Presencial;2025-09-03T14:00:00
1015;[email];[email];QR;Online;2025-08-04T11:30:00
1016;[email];[email];Tarjeta;Online;2025-07-05T19:00:00
1017;[email];[email];Efectivo;Presencial;2025-06-06T12:00:00
1018;[email];[email];QR;Online;2025-05-07T15:00:00
1019;[email];[email];Tarjeta;Online;2025-04-08T20:30:00
1020;[email];[email];Efectivo;Presencial;2025-03-09T10:00:00
1021;[email];[email];QR;Online;2025-02-10T13:00:00
1022;[email];[email];Tarjeta;Online;2025-01-11T16:45:00
1023;[email];[email];Efectivo;Presencial;2024-12-12T11:00:00
1024;[email];[email];QR;Online;2024-11-13T14:00:00
1025;[email];[email];Tarjeta;Online;2025-10-14T18:00:00
1026;[email];[email];Efectivo;Presencial;2025-09-15T12:30:00
1027;[email];[email];QR;Online;2025-08-16T17:00:00
1028;[email];[email];Tarjeta;Online;2025-07-17T19:30:00
1029;[email];[email];Efectivo;Presencial;2025-06-18T10:00:00
1030;[email];[email];QR;Online;2025-05-19T13:15:00
1031;[email];[email];Tarjeta;Online;2025-04-20T15:00:00
1032;[email];[email];Efectivo;Presencial;2025-03-21T11:00:00
1033;[email];[email];QR;Online;2025-02-22T14:30:00
1034;[email];[email];Tarjeta;Online;2025-01-23T18:00:00
1035;[email];[email];Efectivo;Presencial;2024-12-24T12:00:00
1036;[email];[email];QR;Online;2024-11-25T16:00:00
1037;[email];[email];Tarjeta;Online;2025-10-26T20:00:00
1038;[email];[email];Efectivo;Presencial;2025-09-27T10:30:00
1039;[email];[email];QR;Online;2025-08-28T14:00:00
1040;[email];[email];Tarjeta;Online;2025-07-29T17:00:00
1041;[email];[email];Efectivo;Presencial;2025-06-30T11:30:00
1042;[email];[email];QR;Online;2025-05-01T15:00:00
1043;[email];[email];Tarjeta;Online;2025-04-02T19:00:00
1044;[email];[email];Efectivo;Presencial;2025-03-03T12:00:00
1045;[email];[email];QR;Online;2025-02-04T16:30:00
1046;[email];[email];Tarjeta;Online;2025-01-05T21:00:00
1047;[email];[email];Efectivo;Presencial;2024-12-06T10:00:00
1048;[email];[email];QR;Online;2024-11-07T14:00:00
1049;[email];[email];Tarjeta;Online;2025-10-08T18:30:00
1050;[email];[email];Efectivo;Presencial;2025-09-09T11:00:00